,UG,SIGLA,CGCFEX,RM,COMANDO,CIDADE,UF,PROGRAMA,AÇÃO,NOME_ACAO,UGR,NOME_UGR,PTRES,PI,RADICAL_4_PI,MEIO_3_PI,SUFIXO_4_PI,NOME_PI,ND,NOME_ND,NDSI,NOME_NDSI,NE,ANO,DATA,CHAVE,FAV,NOME_CREDOR,UF_FAV,TIPO,DIAS,UF_UG,FONTE,MOD_LIC,TIPO_NE,RP,NOME_RP,TIPO_CREDITO,NOME_TIPO_CREDITO,PO,AUTOR_EMENDA,NOME_AUTOR_EMENDA,LOCAL,NOME_UO,UO,A_LIQUIDAR,LIQUIDADO_A_PAGAR,TOTAL_A_PAGAR,PAGO
2075,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,212O,MOVIMENTACAO DE MILITARES,160505,DGP,232007,DGPREQTRNP3,DGPR,EQT,RNP3,MIS EXT REQS TRNP BAG INTER,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903302,PASSAGENS PARA O EXTERIOR,2024NE000044,2024,2024-02-02,160129000012024NE000044,14807420000199,FACTO TURISMO  LTDA,SP,ANO,297,MG,1000000000,PREGAO,GLOBAL,1,PRIMARIO OBRIGATORIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,10439.0
2076,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,212O,MOVIMENTACAO DE MILITARES,160505,DGP,232007,DGPREQTRNP3,DGPR,EQT,RNP3,MIS EXT REQS TRNP BAG INTER,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903302,PASSAGENS PARA O EXTERIOR,2024NE000313,2024,2024-03-21,160129000012024NE000313,14807420000199,FACTO TURISMO  LTDA,SP,ANO,249,MG,1000000000,PREGAO,GLOBAL,1,PRIMARIO OBRIGATORIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,3535.34
2077,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,212O,MOVIMENTACAO DE MILITARES,160505,DGP,232007,DGPREQTRNP3,DGPR,EQT,RNP3,MIS EXT REQS TRNP BAG INTER,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903302,PASSAGENS PARA O EXTERIOR,2024NE000940,2024,2024-08-14,160129000012024NE000940,14807420000199,FACTO TURISMO  LTDA,SP,ANO,103,MG,1000000000,PREGAO,GLOBAL,1,PRIMARIO OBRIGATORIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,6363.72
2078,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,212O,MOVIMENTACAO DE MILITARES,160505,DGP,232007,DGPREQTRNP3,DGPR,EQT,RNP3,MIS EXT REQS TRNP BAG INTER,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903302,PASSAGENS PARA O EXTERIOR,2024NE001159,2024,2024-10-03,160129000012024NE001159,14807420000199,FACTO TURISMO  LTDA,SP,ANO,53,MG,1000000000,PREGAO,GLOBAL,1,PRIMARIO OBRIGATORIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,22224.84
2079,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,212O,MOVIMENTACAO DE MILITARES,160505,DGP,232007,DGPREQTRNP3,DGPR,EQT,RNP3,MIS EXT REQS TRNP BAG INTER,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903302,PASSAGENS PARA O EXTERIOR,2024NE001251,2024,2024-10-22,160129000012024NE001251,14807420000199,FACTO TURISMO  LTDA,SP,ANO,34,MG,1000000000,PREGAO,GLOBAL,1,PRIMARIO OBRIGATORIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,129.54,3.92,133.46,10620.02
2080,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,212O,MOVIMENTACAO DE MILITARES,160505,DGP,232007,DGPREQTRNP3,DGPR,EQT,RNP3,MIS EXT REQS TRNP BAG INTER,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903302,PASSAGENS PARA O EXTERIOR,2024NE001255,2024,2024-10-23,160129000012024NE001255,14807420000199,FACTO TURISMO  LTDA,SP,ANO,33,MG,1000000000,PREGAO,GLOBAL,1,PRIMARIO OBRIGATORIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,1353.15,3.92,1357.07,9642.93
2101,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160129,ESA,232069,B6SUMEEASS4,B6SU,MEE,ASS4,MNT SUP EQP ENG CNST,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000941,2024,2024-08-14,160129000012024NE000941,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,103,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000Q,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,486.64
2103,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160129,ESA,232079,B2SUMEA0000,B2SU,MEA,0000,SUP MAT E EQUIPAMENTOS ADMINISTRATIVOS,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE001137,2024,2024-09-30,160129000012024NE001137,14807420000199,FACTO TURISMO  LTDA,SP,ANO,56,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000W,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,2886.88
2104,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160129,ESA,232079,B2SUMEA0000,B2SU,MEA,0000,SUP MAT E EQUIPAMENTOS ADMINISTRATIVOS,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE001138,2024,2024-09-30,160129000012024NE001138,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,56,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000W,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,23.97,23.97,316.09
2105,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160129,ESA,232079,B2SUMEA0000,B2SU,MEA,0000,SUP MAT E EQUIPAMENTOS ADMINISTRATIVOS,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903303,LOCACAO DE MEIOS DE TRANSPORTE,2024NE000521,2024,2024-05-27,160129000012024NE000521,92221589000176,IRMAOS KOPERECK LTDA,RS,ANO,182,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000W,000000000000,SEM EMENDA,"ESCOLA DE SARGENTOS DAS ARMAS - AV. SETE DE SETEMBRO, 628 - CENTRO, TRÊS CORAÇÕES - MG, 37410-155",COMANDO DO EXERCITO,52121,0.0,0.0,0.0,60060.0
2173,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160504,COEX/GESTOR,232144,E5MBSUNPASS,E5MB,SUN,PASS,SUPRIMENTO E MANUTENCAO - MB - PASSAGENS,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000390,2024,2024-04-17,160129000012024NE000390,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,222,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0005,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,362.64
2174,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160504,COEX/GESTOR,232144,E5MBSUNPASS,E5MB,SUN,PASS,SUPRIMENTO E MANUTENCAO - MB - PASSAGENS,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000454,2024,2024-05-02,160129000012024NE000454,14807420000199,FACTO TURISMO  LTDA,SP,ANO,207,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0005,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,661.31
2201,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160539,COTER - GESTOR,232021,A1APPRECORE,A1AP,PRE,CORE,EXE COMBINADO DE ROTACAO (CORE),339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000629,2024,2024-06-14,160129000012024NE000629,14807420000199,FACTO TURISMO  LTDA,SP,ANO,164,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000B,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,1967.76
2211,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160539,COTER - GESTOR,232021,FAOPPRECAPE,FAOP,PRE,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000013,2024,2024-01-26,160129000012024NE000013,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,304,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000B,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,465.36
2212,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160539,COTER - GESTOR,232021,FAOPPRECAPE,FAOP,PRE,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000635,2024,2024-06-17,160129000012024NE000635,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,161,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000B,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,388.12
2213,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,21A0,APRESTAMENTO DAS FORCAS,160539,COTER - GESTOR,232021,FAOPPRECAPE,FAOP,PRE,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000636,2024,2024-06-17,160129000012024NE000636,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,161,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000B,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,388.12
2249,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C1ENMILCAPE,C1EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903302,PASSAGENS PARA O EXTERIOR,2024NE001181,2024,2024-10-08,160129000012024NE001181,14807420000199,FACTO TURISMO  LTDA,SP,ANO,48,MG,3000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESCOLA DE SARGENTOS DAS ARMAS,COMANDO DO EXERCITO,52121,0.0,624.89,624.89,18288.43
2321,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000011,2024,2024-01-23,160129000012024NE000011,14807420000199,FACTO TURISMO  LTDA,SP,ANO,307,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,13219.68,0.0,13219.68,5380.32
2322,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000123,2024,2024-02-26,160129000012024NE000123,14807420000199,FACTO TURISMO  LTDA,SP,ANO,273,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,1791.4,0.0,1791.4,13208.6
2323,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000124,2024,2024-02-26,160129000012024NE000124,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,273,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,3024.08,0.0,3024.08,1975.92
2324,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000344,2024,2024-04-04,160129000012024NE000344,14807420000199,FACTO TURISMO  LTDA,SP,ANO,235,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,90.35,0.0,90.35,14895.65
2325,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000345,2024,2024-04-04,160129000012024NE000345,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,235,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,359.13,1064.33,1423.46,3576.54
2326,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000431,2024,2024-04-26,160129000012024NE000431,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,213,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,1092.7,0.0,1092.7,307.3
2327,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000512,2024,2024-05-22,160129000012024NE000512,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,187,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,7642.01
2328,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903307,DESPESAS COM EXCESSO DE BAGAGEM,2024NE001049,2024,2024-09-19,160129000012024NE001049,05824788000174,EMPRESA DE TRANSPORTES KOPERECK LTDA,RS,ANO,67,MG,3000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,"ESCOLA DE SARGENTOS DAS ARMAS - AV. SETE DE SETEMBRO, 628 - CENTRO, TRÊS CORAÇÕES - MG, 37410-155",COMANDO DO EXERCITO,52121,55995.3,0.0,55995.3,0.0
2329,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903309,TRANSPORTE DE SERVIDORES,2024NE000395,2024,2024-04-18,160129000012024NE000395,92221589000176,IRMAOS KOPERECK LTDA,RS,ANO,221,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,"ESCOLA DE SARGENTOS DAS ARMAS - AV. SETE DE SETEMBRO, 628 - CENTRO, TRÊS CORAÇÕES - MG, 37410-155",COMANDO DO EXERCITO,52121,0.0,0.0,0.0,211311.75
2330,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903309,TRANSPORTE DE SERVIDORES,2024NE000810,2024,2024-07-03,160129000012024NE000810,05824788000174,EMPRESA DE TRANSPORTES KOPERECK LTDA,RS,ANO,145,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,"ESCOLA DE SARGENTOS DAS ARMAS - AV. SETE DE SETEMBRO, 628 - CENTRO, TRÊS CORAÇÕES - MG, 37410-155",COMANDO DO EXERCITO,52121,485091.9,565.97,485657.87,264344.65
2331,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903309,TRANSPORTE DE SERVIDORES,2024NE000859,2024,2024-07-22,160129000012024NE000859,04850455000157,BR500 - TRANSPORTES LTDA,RJ,ANO,126,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,"ESCOLA DE SARGENTOS DAS ARMAS - AV. SETE DE SETEMBRO, 628 - CENTRO, TRÊS CORAÇÕES - MG, 37410-155",COMANDO DO EXERCITO,52121,18500.0,0.0,18500.0,0.0
2332,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILCAPE,C4EN,MIL,CAPE,CAPACITACAO DE PESSOAL,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903309,TRANSPORTE DE SERVIDORES,2024NE001947,2024,2024-11-13,160129000012024NE001947,05824788000174,EMPRESA DE TRANSPORTES KOPERECK LTDA,RS,ANO,12,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,"ESCOLA DE SARGENTOS DAS ARMAS - AV. SETE DE SETEMBRO, 628 - CENTRO, TRÊS CORAÇÕES - MG, 37410-155",COMANDO DO EXERCITO,52121,419984.14,0.0,419984.14,0.0
2406,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C4ENMILOUTR,C4EN,MIL,OUTR,RESERVA  (DETMIL),339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000377,2024,2024-04-15,160129000012024NE000377,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,224,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,378.33
2407,160129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,6112,8965,CAPACITACAO PROFISSIONAL MILITAR DO E,160503,DECEX/GESTOR,232082,C8ENMILADOM,C8EN,MIL,ADOM,ADMINISTRACAO DA OM,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE001039,2024,2024-09-13,160129000012024NE001039,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,73,MG,1000000000,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),0000,000000000000,SEM EMENDA,ESA,COMANDO DO EXERCITO,52121,0.0,0.0,0.0,199.82
2500,167129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,0032,2000,ADMINISTRACAO DA UNIDADE,167503,DECEX - GESTOR,232186,C1ENCONDETM,C1EN,CON,DETM,CONCURSOS AS ESCOLAS MILITARES,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000253,2024,2024-02-07,167129000012024NE000253,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,292,MG,1050000415,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000D,000000000000,SEM EMENDA,ESA,FUNDO DO EXERCITO,52921,63.63,0.0,63.63,936.37
2501,167129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,0032,2000,ADMINISTRACAO DA UNIDADE,167503,DECEX - GESTOR,232186,C1ENCONDETM,C1EN,CON,DETM,CONCURSOS AS ESCOLAS MILITARES,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000750,2024,2024-04-18,167129000012024NE000750,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,221,MG,1050000415,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000D,000000000000,SEM EMENDA,ESA,FUNDO DO EXERCITO,52921,0.0,0.0,0.0,225.36
2502,167129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,0032,2000,ADMINISTRACAO DA UNIDADE,167503,DECEX - GESTOR,232186,C1ENCONDETM,C1EN,CON,DETM,CONCURSOS AS ESCOLAS MILITARES,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000751,2024,2024-04-18,167129000012024NE000751,14807420000199,FACTO TURISMO  LTDA,SP,ANO,221,MG,1050000415,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000D,000000000000,SEM EMENDA,ESA,FUNDO DO EXERCITO,52921,0.0,0.0,0.0,22944.66
2503,167129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,0032,2000,ADMINISTRACAO DA UNIDADE,167503,DECEX - GESTOR,232186,C1ENCONDETM,C1EN,CON,DETM,CONCURSOS AS ESCOLAS MILITARES,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE001026,2024,2024-06-28,167129000012024NE001026,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,150,MG,1050000415,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000D,000000000000,SEM EMENDA,ESA,FUNDO DO EXERCITO,52921,6466.96,0.0,6466.96,15533.04
2504,167129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,0032,2000,ADMINISTRACAO DA UNIDADE,167503,DECEX - GESTOR,232186,C1ENCONDETM,C1EN,CON,DETM,CONCURSOS AS ESCOLAS MILITARES,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE001338,2024,2024-08-27,167129000012024NE001338,14807420000199,FACTO TURISMO  LTDA,SP,ANO,90,MG,1050000415,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000D,000000000000,SEM EMENDA,ESA,FUNDO DO EXERCITO,52921,436.99,0.0,436.99,37082.99
2525,167129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,0032,2000,ADMINISTRACAO DA UNIDADE,167503,DECEX - GESTOR,232186,C1ENEASCMAD,C1EN,EAS,CMAD,COLEGIO MILITAR - ADMINISTRACAO,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000234,2024,2024-01-19,167129000012024NE000234,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,311,MG,1050000415,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000D,000000000000,SEM EMENDA,ESA,FUNDO DO EXERCITO,52921,0.0,0.0,0.0,1363.23
2526,167129,ESA,4º CGCFEx,4ª RM,CML,Três Corações,MG,0032,2000,ADMINISTRACAO DA UNIDADE,167503,DECEX - GESTOR,232186,C1ENEASCMAD,C1EN,EAS,CMAD,COLEGIO MILITAR - ADMINISTRACAO,339033,PASSAGENS E DESPESAS COM LOCOMOCAO,33903301,PASSAGENS PARA O PAIS,2024NE000741,2024,2024-04-10,167129000012024NE000741,21331404000138,ORLEANS VIAGENS E TURISMO LTDA,SP,ANO,229,MG,1050000415,PREGAO,GLOBAL,2,PRIMARIO DISCRICIONARIO,A,INICIAL (LOA),000D,000000000000,SEM EMENDA,ESA,FUNDO DO EXERCITO,52921,0.0,0.0,0.0,1739.6
